This file, RegressOutput.txt, was created at 10:56:35 PM on Mar 16, 2013
 
Unweighted Least Squares Minimisation
Linear Regression with intercept
y = c[0] + c[1]*x1 + c[2]*x2 +c[3]*x3 + . . .

             	Best         	Error        	Coefficient of	t-value      	p-value
             	Estimate     	             	variation (%)	t            	P > |t|
c[0]         	-2.3578      	0.25         	10.6018      	-9.4324      	0.0
c[1]         	0.4936       	0.0592       	11.994       	8.3375       	1.3767E-14
c[2]         	-0.0578      	0.0524       	90.7737      	-1.1016      	0.272
c[3]         	3.8403       	0.2584       	6.7277       	14.8639      	0.0
c[4]         	2.4365       	0.1886       	7.7389       	12.9217      	0.0
c[5]         	1.0365       	0.1936       	18.6724      	5.3555       	2.3994E-7
c[6]         	0.128        	0.2452       	191.5802     	0.522        	0.6023
c[7]         	-0.3071      	0.212        	69.0469      	-1.4483      	0.1492
c[8]         	-0.0846      	0.2613       	308.7361     	-0.3239      	0.7464
c[9]         	0.0501       	0.2852       	569.3666     	0.1756       	0.8608
c[10]        	-0.346       	0.2151       	62.1841      	-1.6081      	0.1094

x1           	x2           	x3           	x4           	x5           	x6           	x7           	x8           	x9           	x10          	y(expl)      	y(calc)      	weight       	residual     	residual
3.5554       	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	7.6074       	0.4336       	1.0          	-7.1738      	-7.1738
1.3863       	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	2.772        	2.0821       	1.0          	-0.6898      	-0.6898
1.0986       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-0.7134      	0.275        	1.0          	0.9884       	0.9884
3.6376       	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	2.9952       	3.1933       	1.0          	0.1981       	0.1981
3.9512       	0.0          	0.0          	0.0          	1.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.9123       	0.757        	1.0          	-0.1553      	-0.1553
2.0794       	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-2.3026      	-0.6408      	1.0          	1.6617       	1.6617
1.6094       	0.0          	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-1.3863      	-0.8339      	1.0          	0.5524       	0.5524
2.6391       	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-1.3863      	-1.459       	1.0          	-0.0727      	-0.0727
3.1781       	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-0.7134      	-0.0986      	1.0          	0.6147       	0.6147
1.3863       	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-2.3026      	-1.7313      	1.0          	0.5713       	0.5713
2.3026       	0.0          	0.0          	0.0          	1.0          	1.0          	0.0          	0.0          	0.0          	0.0          	-0.0101      	-0.0568      	1.0          	-0.0467      	-0.0467
2.8332       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.6881       	1.1312       	1.0          	0.443        	0.443
1.7918       	2.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-2.3026      	-1.8961      	1.0          	0.4065       	0.4065
4.1744       	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	3.4009       	3.593        	1.0          	0.1921       	0.1921
1.9459       	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	-0.7134      	-0.3107      	1.0          	0.4027       	0.4027
1.0986       	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	-2.3026      	-1.9579      	1.0          	0.3447       	0.3447
3.3322       	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	2.8898       	3.1773       	1.0          	0.2875       	0.2875
3.912        	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	3.3319       	1.925        	1.0          	-1.4069      	-1.4069
1.3863       	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.9123       	0.6784       	1.0          	-0.2339      	-0.2339
