This file, RegressOutput.txt, was created at 10:35:51 PM on Mar 17, 2013
 
Unweighted Least Squares Minimisation
Linear Regression with intercept
y = c[0] + c[1]*x1 + c[2]*x2 +c[3]*x3 + . . .

             	Best         	Error        	Coefficient of	t-value      	p-value
             	Estimate     	             	variation (%)	t            	P > |t|
c[0]         	-1.7758      	0.2251       	12.6764      	-7.8887      	2.176E-13
c[1]         	0.0279       	0.0035       	12.6063      	7.9326       	1.6653E-13
c[2]         	-0.0737      	0.0531       	72.0681      	-1.3876      	0.1669
c[3]         	3.9303       	0.2609       	6.6371       	15.0669      	0.0
c[4]         	2.4523       	0.1909       	7.783        	12.8485      	0.0
c[5]         	1.0776       	0.1962       	18.2025      	5.4938       	1.2254E-7
c[6]         	0.1216       	0.2483       	204.2013     	0.4897       	0.6249
c[7]         	-0.2845      	0.2148       	75.4984      	-1.3245      	0.1869
c[8]         	-0.1347      	0.264        	196.0678     	-0.51        	0.6106
c[9]         	0.1456       	0.2887       	198.3309     	0.5042       	0.6147
c[10]        	-0.2892      	0.2187       	75.6213      	-1.3224      	0.1876

x1           	x2           	x3           	x4           	x5           	x6           	x7           	x8           	x9           	x10          	y(expl)      	y(calc)      	weight       	residual     	residual
37.0         	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-1.3863      	-0.8189      	1.0          	0.5674       	0.5674
11.0         	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.2499       	0.6984       	1.0          	-0.5515      	-0.5515
19.0         	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-1.3863      	-1.6095      	1.0          	-0.2232      	-0.2232
4.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-1.3863      	-0.5868      	1.0          	0.7995       	0.7995
26.0         	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	2.5642       	2.8786       	1.0          	0.3145       	0.3145
17.0         	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	1.0953       	0.8608       	1.0          	-0.2345      	-0.2345
2.0          	0.0          	0.0          	0.0          	1.0          	1.0          	0.0          	0.0          	0.0          	0.0          	-0.7134      	-0.5209      	1.0          	0.1924       	0.1924
13.0         	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	-0.7134      	-0.4708      	1.0          	0.2426       	0.2426
8.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-1.3863      	-1.8422      	1.0          	-0.4559      	-0.4559
4.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.3988       	-0.876       	1.0          	-1.2748      	-1.2748
7.0          	0.0          	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-0.7134      	-0.7878      	1.0          	-0.0744      	-0.0744
9.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-2.3026      	-1.5988      	1.0          	0.7038       	0.7038
6.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	2.2976       	-1.6087      	1.0          	-3.9063      	-3.9063
12.0         	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	-1.3863      	-1.32        	1.0          	0.0663       	0.0663
16.0         	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.3838       	0.8376       	1.0          	-0.5462      	-0.5462
3.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-0.0101      	-0.9039      	1.0          	-0.8939      	-0.8939
8.0          	2.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-2.3026      	-1.7004      	1.0          	0.6022       	0.6022
43.0         	1.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	2.9952       	1.9221       	1.0          	-1.0731      	-1.0731
35.0         	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-0.0101      	1.3669       	1.0          	1.3769       	1.3769
15.0         	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	2.3016       	2.2877       	1.0          	-0.0139      	-0.0139
38.0         	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-1.3863      	-1.0066      	1.0          	0.3797       	0.3797
7.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	3.4009       	2.0602       	1.0          	-1.3407      	-1.3407
41.0         	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.9123       	0.5157       	1.0          	-0.3966      	-0.3966
14.0         	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-0.7134      	-1.3859      	1.0          	-0.6725      	-0.6725
7.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-2.3026      	-1.8701      	1.0          	0.4325       	0.4325
24.0         	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	1.7901       	1.4906       	1.0          	-0.2995      	-0.2995
9.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	1.0953       	0.7926       	1.0          	-0.3027      	-0.3027
30.0         	2.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0953       	-0.01        	1.0          	-1.1053      	-1.1053
4.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	-2.3026      	-1.5925      	1.0          	0.7101       	0.7101
13.0         	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-1.3863      	-1.703       	1.0          	-0.3167      	-0.3167
27.0         	2.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-0.7134      	-0.0936      	1.0          	0.6198       	0.6198
10.0         	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.3988       	1.0766       	1.0          	0.6779       	0.6779
20.0         	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	1.7901       	0.9444       	1.0          	-0.8457      	-0.8457
5.0          	10.0         	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-2.3026      	-2.3734      	1.0          	-0.0709      	-0.0709
32.0         	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	-0.0101      	0.0585       	1.0          	0.0685       	0.0685
1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	-1.3863      	-0.805       	1.0          	0.5813       	0.5813
2.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	-0.7134      	-0.7772      	1.0          	-0.0638      	-0.0638
6.0          	0.0          	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-1.3863      	-0.8156      	1.0          	0.5707       	0.5707
24.0         	0.0          	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-0.0101      	-0.3143      	1.0          	-0.3042      	-0.3042
14.0         	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	-0.0101      	0.9318       	1.0          	0.9419       	0.9419
13.0         	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0953       	0.7541       	1.0          	-0.3412      	-0.3412
13.0         	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	2.0782       	0.904        	1.0          	-1.1742      	-1.1742
12.0         	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0953       	0.7262       	1.0          	-0.3691      	-0.3691
4.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.6074       	2.3874       	1.0          	0.78         	0.78
6.0          	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-0.2357      	0.5591       	1.0          	0.7948       	0.7948
33.0         	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	1.0953       	1.3065       	1.0          	0.2112       	0.2112
8.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-0.7134      	0.8257       	1.0          	1.539        	1.539
9.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-1.3863      	-0.8105      	1.0          	0.5758       	0.5758
1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	-0.0101      	0.5697       	1.0          	0.5798       	0.5798
56.0         	1.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	2.4841       	1.8781       	1.0          	-0.606       	-0.606
18.0         	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	2.4841       	1.3235       	1.0          	-1.1606      	-1.1606
6.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	2.3016       	2.037        	1.0          	-0.2646      	-0.2646
2.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	-2.3026      	-1.9284      	1.0          	0.3741       	0.3741
6.0          	1.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	2.772        	2.2479       	1.0          	-0.5241      	-0.5241
3.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-0.7134      	-0.9039      	1.0          	-0.1906      	-0.1906
14.0         	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	1.7901       	1.2121       	1.0          	-0.578       	-0.578
3.0          	2.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-0.7134      	-0.762       	1.0          	-0.0487      	-0.0487
7.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.6881       	0.5823       	1.0          	-0.1059      	-0.1059
5.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-0.7134      	0.5266       	1.0          	1.2399       	1.2399
5.0          	0.0          	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-1.3863      	-0.8435      	1.0          	0.5428       	0.5428
9.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-1.3863      	-1.8144      	1.0          	-0.4281      	-0.4281
25.0         	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-0.2877      	-0.2911      	1.0          	-0.0034      	-0.0034
1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	-2.3026      	-0.805       	1.0          	1.4976       	1.4976
3.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-1.3863      	-1.9768      	1.0          	-0.5905      	-0.5905
15.0         	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	2.8898       	2.6938       	1.0          	-0.196       	-0.196
1.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-0.7134      	-0.7441      	1.0          	-0.0307      	-0.0307
31.0         	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.9123       	1.2555       	1.0          	0.3432       	0.3432
2.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-1.3863      	-2.0093      	1.0          	-0.623       	-0.623
4.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-2.3026      	-1.9536      	1.0          	0.349        	0.349
3.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	-0.7134      	-0.4691      	1.0          	0.2443       	0.2443
34.0         	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	2.7074       	1.3343       	1.0          	-1.3731      	-1.3731
2.0          	10.0         	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-1.3863      	-2.457       	1.0          	-1.0707      	-1.0707
41.0         	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	2.7074       	1.5293       	1.0          	-1.1781      	-1.1781
2.0          	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	-0.7134      	0.8538       	1.0          	1.5672       	1.5672
34.0         	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	2.7074       	1.339        	1.0          	-1.3684      	-1.3684
2.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-0.7134      	-1.0054      	1.0          	-0.2921      	-0.2921
9.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-2.3026      	-1.8144      	1.0          	0.4882       	0.4882
1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-1.3863      	-2.0325      	1.0          	-0.6462      	-0.6462
8.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-0.7134      	-0.4754      	1.0          	0.238        	0.238
1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-0.7134      	0.7044       	1.0          	1.4177       	1.4177
2.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-2.3026      	-1.7201      	1.0          	0.5825       	0.5825
3.0          	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.9445       	0.8817       	1.0          	-1.0628      	-1.0628
43.0         	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.6881       	0.4995       	1.0          	-0.1886      	-0.1886
6.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-1.3863      	-0.8203      	1.0          	0.566        	0.566
3.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-0.0101      	0.4708       	1.0          	0.4809       	0.4809
3.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-0.7134      	0.4708       	1.0          	1.1842       	1.1842
83.0         	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	2.3016       	2.6992       	1.0          	0.3976       	0.3976
48.0         	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	-0.7134      	-0.5735      	1.0          	0.1399       	0.1399
32.0         	0.0          	0.0          	0.0          	1.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.3988       	0.3147       	1.0          	-0.0841      	-0.0841
11.0         	0.0          	0.0          	0.0          	1.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.3988       	-0.2702      	1.0          	-0.669       	-0.669
4.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-1.3863      	-1.9489      	1.0          	-0.5626      	-0.5626
86.0         	1.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	2.3016       	2.7137       	1.0          	0.4121       	0.4121
4.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-1.3863      	-2.0273      	1.0          	-0.641       	-0.641
17.0         	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	2.8898       	2.7495       	1.0          	-0.1403      	-0.1403
16.0         	4.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-1.3863      	-1.6249      	1.0          	-0.2386      	-0.2386
17.0         	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-2.3026      	-1.6605      	1.0          	0.6421       	0.6421
64.0         	3.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.3838       	2.2381       	1.0          	0.8543       	0.8543
2.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-2.3026      	-0.9318      	1.0          	1.3708       	1.3708
29.0         	0.0          	0.0          	0.0          	1.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0953       	0.2311       	1.0          	-0.8642      	-0.8642
20.0         	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	1.2499       	0.9444       	1.0          	-0.3056      	-0.3056
8.0          	0.0          	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-0.7134      	-0.7599      	1.0          	-0.0466      	-0.0466
2.0          	10.0         	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-2.3026      	-2.7415      	1.0          	-0.439       	-0.439
45.0         	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.7901       	3.1233       	1.0          	1.3332       	1.3332
12.0         	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.3988       	1.1564       	1.0          	0.7576       	0.7576
6.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	2.3016       	2.4432       	1.0          	0.1416       	0.1416
78.0         	3.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.3838       	2.6281       	1.0          	1.2443       	1.2443
10.0         	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.6074       	0.9551       	1.0          	-0.6524      	-0.6524
12.0         	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	-0.6932      	-1.296       	1.0          	-0.6028      	-0.6028
14.0         	0.0          	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-0.7134      	-0.5928      	1.0          	0.1206       	0.1206
2.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	-0.0101      	-0.4969      	1.0          	-0.4869      	-0.4869
3.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-2.3026      	-0.9039      	1.0          	1.3987       	1.3987
42.0         	1.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	2.3016       	1.4882       	1.0          	-0.8134      	-0.8134
34.0         	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0953       	1.339        	1.0          	0.2437       	0.2437
28.0         	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	1.7901       	1.1672       	1.0          	-0.6229      	-0.6229
76.0         	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-0.7134      	0.3411       	1.0          	1.0544       	1.0544
2.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-0.7134      	0.6585       	1.0          	1.3719       	1.3719
31.0         	0.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.6074       	1.2555       	1.0          	-0.352       	-0.352
24.0         	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	1.6074       	1.4906       	1.0          	-0.1168      	-0.1168
2.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.3988       	0.7322       	1.0          	0.3335       	0.3335
34.0         	3.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.7901       	1.4025       	1.0          	-0.3876      	-0.3876
1.0          	2.0          	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-0.7134      	-1.1023      	1.0          	-0.3889      	-0.3889
42.0         	3.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.3838       	1.6253       	1.0          	0.2415       	0.2415
6.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.6881       	0.709        	1.0          	0.0209       	0.0209
3.0          	0.0          	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.3988       	-0.8992      	1.0          	-1.298       	-1.298
35.0         	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	7.6074       	0.2767       	1.0          	-7.3307      	-7.3307
4.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	2.772        	2.1312       	1.0          	-0.6408      	-0.6408
3.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-0.7134      	0.4708       	1.0          	1.1842       	1.1842
38.0         	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	2.9952       	3.0782       	1.0          	0.083        	0.083
52.0         	0.0          	0.0          	0.0          	1.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.9123       	0.8718       	1.0          	-0.0405      	-0.0405
8.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-2.3026      	-0.7646      	1.0          	1.538        	1.538
5.0          	0.0          	0.0          	0.0          	1.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-1.3863      	-0.8435      	1.0          	0.5428       	0.5428
14.0         	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-1.3863      	-1.7488      	1.0          	-0.3625      	-0.3625
24.0         	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	1.0          	-0.7134      	-0.319       	1.0          	0.3944       	0.3944
4.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	-2.3026      	-1.7381      	1.0          	0.5645       	0.5645
10.0         	0.0          	0.0          	0.0          	1.0          	1.0          	0.0          	0.0          	0.0          	0.0          	-0.0101      	-0.2981      	1.0          	-0.288       	-0.288
17.0         	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.6881       	0.8608       	1.0          	0.1727       	0.1727
6.0          	2.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	-2.3026      	-2.0406      	1.0          	0.262        	0.262
65.0         	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	3.4009       	4.1105       	1.0          	0.7097       	0.7097
7.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	-0.7134      	-0.3577      	1.0          	0.3557       	0.3557
3.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	-2.3026      	-1.9006      	1.0          	0.402        	0.402
28.0         	0.0          	1.0          	0.0          	0.0          	0.0          	0.0          	0.0          	1.0          	0.0          	2.8898       	3.0799       	1.0          	0.1901       	0.1901
50.0         	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	3.3319       	1.9346       	1.0          	-1.3973      	-1.3973
4.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.9123       	0.6533       	1.0          	-0.259       	-0.259
20.0         	1.0          	0.0          	1.0          	0.0          	0.0          	1.0          	0.0          	0.0          	0.0          	1.9445       	0.8754       	1.0          	-1.0691      	-1.0691
